transaction_id,sale_amount
TXN0152,127.39
TXN0153,81.0
TXN0154,249.83
TXN0155,492.97
TXN0156,128.61
TXN0157,339.35
TXN0158,383.19
TXN0159,126.44
TXN0160,366.83
TXN0161,190.21
TXN0162,319.83
TXN0163,320.43
TXN0164,272.53
TXN0165,54.24
TXN0166,419.3
TXN0167,167.18
TXN0168,101.39
TXN0169,29.98
TXN0170,299.54
TXN0171,342.01
TXN0172,18.13
TXN0173,260.93
TXN0174,120.98
TXN0175,326.13
TXN0176,95.44
TXN0177,348.56
TXN0178,199.5
TXN0179,469.0
TXN0180,77.39
TXN0181,177.12
TXN0182,65.6
TXN0183,463.1
TXN0184,439.9
TXN0185,136.39
TXN0186,333.39
TXN0187,410.44
TXN0188,282.05
TXN0189,269.53
TXN0190,128.51
TXN0191,55.62
TXN0192,449.64
TXN0193,451.2
TXN0194,320.22
TXN0195,176.12
TXN0196,181.11
TXN0197,365.72
TXN0198,449.58
TXN0199,444.67
TXN0200,392.14
TXN0201,324.6
TXN0202,51.23
TXN0203,89.2
TXN0204,450.29
TXN0205,307.15
TXN0206,14.51
TXN0207,59.72
TXN0208,335.12
TXN0209,12.48
TXN0210,88.8
TXN0211,278.88
TXN0212,349.03
TXN0213,329.46
TXN0214,119.89
TXN0215,358.97
TXN0216,126.25
TXN0217,169.45
TXN0218,375.78
TXN0219,328.32
TXN0220,426.12
TXN0221,332.23
TXN0222,288.47
TXN0223,55.9
TXN0224,190.18
TXN0225,139.95
TXN0226,129.55
TXN0227,486.78
TXN0228,202.62
TXN0229,447.1
TXN0230,319.26
TXN0231,399.46
TXN0232,256.29
TXN0233,292.68
TXN0234,251.33
TXN0235,105.67
TXN0236,364.0
TXN0237,147.58
TXN0238,21.91
TXN0239,326.28
TXN0240,96.78
TXN0241,470.82
TXN0242,477.43
TXN0243,458.28
TXN0244,191.38
TXN0245,17.57
TXN0246,464.88
TXN0247,219.81
TXN0248,483.66
TXN0249,482.17
TXN0250,427.97
TXN0251,154.28
TXN0252,198.7
TXN0253,427.06
TXN0254,165.29
TXN0255,93.05
TXN0256,282.83
TXN0257,468.72
TXN0258,351.05
TXN0259,289.33
TXN0260,57.62
TXN0261,311.35
TXN0262,495.13
TXN0263,78.64
TXN0264,263.98
TXN0265,439.91
TXN0266,372.98
TXN0267,351.54
TXN0268,354.22
TXN0269,186.15
TXN0270,153.86
TXN0271,406.59
TXN0272,406.96
TXN0273,434.87
TXN0274,457.49
TXN0275,260.56
TXN0276,255.74
TXN0277,401.16
TXN0278,328.48
TXN0279,353.96
TXN0280,399.94
TXN0281,446.1
TXN0282,175.62
TXN0283,194.04
TXN0284,56.05
TXN0285,293.36
TXN0286,27.61
TXN0287,238.14
TXN0288,275.9
TXN0289,150.41
TXN0290,299.51
TXN0291,24.95
TXN0292,28.3
TXN0293,413.07
TXN0294,186.49
TXN0295,72.26
TXN0296,265.9
TXN0297,387.3
TXN0298,115.75
TXN0299,315.22
TXN0300,51.82
TXN0301,35.32
TXN0302,270.36
TXN0303,274.91
TXN0304,322.34
TXN0305,365.78
TXN0306,488.17
TXN0307,262.99
TXN0308,168.25
TXN0309,399.64
TXN0310,142.71
TXN0311,225.1
TXN0312,48.44
TXN0313,22.42
TXN0314,481.7
TXN0315,419.63
TXN0316,351.03
TXN0317,210.39
TXN0318,94.91
TXN0319,86.65
TXN0320,132.62
TXN0321,279.12
TXN0322,360.15
TXN0323,333.5
TXN0324,147.17
TXN0325,477.88
TXN0326,371.57
TXN0327,281.63
TXN0328,309.74
TXN0329,215.6
TXN0330,131.39
TXN0331,184.43
TXN0332,381.34
TXN0333,17.05
TXN0334,66.88
TXN0335,32.54
TXN0336,29.96
TXN0337,429.18
TXN0338,354.79
TXN0339,242.35
TXN0340,57.94
TXN0341,250.89
TXN0342,242.0
TXN0343,94.87
TXN0344,222.59
TXN0345,205.27
TXN0346,311.77
TXN0347,321.2
TXN0348,32.2
TXN0349,193.56
TXN0350,316.67
TXN0351,256.54
TXN0352,429.68
TXN0353,332.76
TXN0354,89.84
TXN0355,44.58
TXN0356,324.79
TXN0357,22.99
TXN0358,297.03
TXN0359,470.71
TXN0360,291.98
